CustomizationOrderMenuID,IngredientID
4938,13
4938,14
4947,6
4947,13
4952,6
4953,6
4953,13
4955,6
4955,13
4955,14
4958,6
4960,6
4968,6
4968,13
4968,14
4969,6
4969,13
4969,14
4970,2
4970,6
4970,13
4988,13
4989,6
4991,13
4992,13
4993,1
4996,1
5003,13
5015,6
5020,6
5020,13
5023,2
5023,6
5023,13
5023,14
5035,13
5042,6
5049,6
5049,13
5049,14
5051,6
5055,6
5056,6
5057,2
5057,6
5057,13
5059,6
5059,13
5061,6
5061,13
5061,14
5061,33
5063,6
5063,13
5063,14
5063,33
5064,13
5066,1
5067,13
5077,2
5077,6
5080,6
5082,6
5082,13
5082,14
5083,13
5084,6
5088,6
5091,13
5094,6
5094,13
5094,14
5100,6
5100,13
5101,13
5102,6
5102,13
5105,6
5107,13
5112,6
5112,13
5116,13
5120,6
5120,13
5120,14
5120,33
5122,13
5125,2
5132,13
5133,13
5134,6
5134,13
5134,14
5134,33
5142,6
5143,13
5159,13
5161,2
5161,6
5163,2
5163,6
5163,13
5165,6
5166,1
5170,2
5175,13
5177,6
5177,13
5177,14
5178,2
5178,6
5180,2
5180,6
5180,13
5180,14
5180,33
5180,46
5183,6
5183,13
5185,2
5185,6
5185,13
5185,14
5185,33
5191,6
5193,6
5195,1
5197,13
5200,1
5205,6
5205,13
5207,6
5207,13
5207,14
5210,6
5210,13
5213,2
5213,6
5213,13
5213,14
5214,1
5218,13
5221,6
5221,13
5222,6
5223,6
5223,13
5223,14
5224,6
5224,13
5224,14
5233,2
5233,6
5233,13
5233,14
5234,6
5241,6
5242,6
5242,13
5243,1
5244,13
5245,2
5245,6
5245,13
5245,14
5245,33
5245,46
5249,2
5249,6
5249,13
5256,2
5256,6
5256,13
5256,14
5256,33
5256,46
5259,2
5259,6
5259,13
5259,14
5259,33
5260,13
5268,6
5268,13
5270,13
5276,2
5276,6
5280,2
5280,6
5280,13
5280,14
5280,33
5281,1
5283,6
5284,6
5287,6
5287,13
5287,14
5288,6
5288,13
5293,6
5293,13
5296,6
5296,13
5296,14
5296,33
5297,6
5298,2
5298,6
5298,13
5298,14
5299,6
5299,13
5299,14
5300,1
5302,6
5302,13
5303,13
5309,6
5311,6
5311,13
5312,6
5312,13
5312,14
5322,6
5322,13
5322,14
5324,1
5325,6
5327,1
5328,1
5330,13
5344,13
5346,6
5346,13
5348,6
5348,13
5348,14
5348,33
5349,6
5349,13
5349,14
5349,33
5351,6
5351,13
5351,14
5351,33
5352,13
5355,6
5360,6
5361,13
5369,6
5371,6
5371,13
5374,2
5374,6
5375,13
5380,6
5380,13
5380,14
5380,33
5386,6
5388,6
5388,13
5388,14
5388,33
5389,1
5391,6
5392,13
5393,13
5394,6
5394,13
5396,2
5396,6
5401,1
5402,13
5404,1
5412,2
5412,6
5412,13
5412,14
5412,33
5415,6
5415,13
5416,1
5417,6
5421,6
5422,6
5422,13
5422,14
5422,33
5432,6
5438,6
5441,6
5441,13
5441,14
5441,33
5442,2
5442,6
5442,13
5442,14
5442,33
5442,46
5445,6
5445,13
5452,6
5455,13
5457,2
5457,6
5457,13
5457,14
5457,33
5457,46
5463,2
5463,6
5463,13
5463,14
5463,33
5463,46
5466,6
5476,13
5477,6
5478,6
5478,13
5478,14
5478,33
5480,13
5482,6
5482,13
5482,14
5482,33
5491,13
5493,6
5493,13
5493,14
5493,33
5499,2
5500,6
5502,6
5503,6
5504,6
5506,6
5508,2
5510,6
5510,13
5510,14
5510,33
5512,6
5512,13
5512,14
5512,33
5515,2
5523,6
5524,2
5524,6
5524,13
5524,14
5524,33
5525,6
5525,13
5525,14
5525,33
5529,6
5533,1
5534,2
5534,6
5534,13
5538,1
5540,13
5543,6
5544,6
5547,13
5548,13
5551,13
5558,1
5559,13
5562,6
5562,13
5564,13
5565,6
5567,1
5568,13
5579,6
5582,6
5582,13
5587,6
5587,13
5589,13
5593,13
5596,1
5597,2
5597,6
5600,2
5600,6
5600,13
5600,14
5603,2
5603,6
5604,6
5604,13
5605,1
5607,6
5607,13
5617,6
5617,13
5618,2
5618,6
5618,13
5618,14
5618,33
5619,6
5619,13
5619,14
5619,33
5620,6
5620,13
5620,14
5621,13
5623,6
5623,13
5623,14
5631,2
5631,6
5631,13
5631,14
5631,33
5631,46
5633,6
5633,13
5636,6
5636,13
5637,13
5645,1
5648,2
5652,6
5652,13
5655,6
5655,13
5655,14
5658,6
5659,6
5659,13
5659,14
5659,33
5668,6
5671,2
5671,6
5671,13
5671,14
5671,33
5672,13
5677,6
5679,13
5683,2
5685,6
5685,13
5685,14
5685,33
5686,13
5693,13
5699,1
5700,13
5703,6
5703,13
5705,6
5705,13
5705,14
5705,33
5710,13
5714,6
5714,13
5715,6
5715,13
5718,2
5719,2
5719,6
5719,13
5719,14
5719,33
5719,46
5721,6
5726,6
5727,13
5731,6
5735,2
5735,6
5735,13
5735,14
5744,6
5744,13
5749,13
5751,6
5751,13
5752,2
5752,6
5752,13
5753,2
5753,6
5753,13
5756,6
5759,6
5760,6
5760,13
5760,14
5768,6
5768,13
5770,13
5771,6
5772,1
5773,6
5774,2
5774,6
5785,6
5786,6
5786,13
5787,2
5787,6
5787,13
5787,14
5787,33
5790,13
5793,6
5793,13
5801,6
5801,13
5801,14
5804,6
5809,13
5814,13
5816,6
5816,13
5816,14
5816,33
5817,2
5817,6
5817,13
5817,14
5817,33
5819,6
5826,6
5826,13
5829,6
5830,2
5830,6
5830,13
5830,14
5830,33
5831,6
5831,13
5831,14
5840,1
5842,6
5842,13
5842,14
5842,33
5845,6
5850,2
5850,6
5850,13
5850,14
5850,33
5850,46
5852,2
5852,6
5852,13
5852,14
5852,33
5852,46
5855,13
5856,6
5859,13
5860,13
5862,6
5866,6
5866,13
5867,2
5867,6
5867,13
5867,14
5870,6
5870,13
5877,6
5877,13
5880,13
5883,13
5884,6
5884,13
5884,14
5884,33
5887,6
5887,13
5889,13
5890,6
5890,13
5894,6
5903,2
5903,6
5903,13
5903,14
5903,33
5903,46
5904,2
5904,6
5904,13
5904,14
5907,6
5908,2
5909,13
5911,6
5911,13
5911,14
5913,13
5914,1
5918,6
5921,1
5923,13
5931,6
5931,13
5932,13
5936,2
5936,6
5936,13
5936,14
5936,33
5937,6
5938,6
5938,13
5938,14
5939,13
5944,6
5945,13
5949,2
5949,6
5949,13
5949,14
5949,33
5951,6
5955,6
5956,2
5956,6
5956,13
5956,14
5956,33
5960,2
5960,6
5960,13
5960,14
5967,2
5967,6
5967,13
5971,1
5973,6
5973,13
5973,14
5974,1
5975,2
5975,6
5975,13
5975,14
5976,6
5978,6
5980,6
5983,6
5987,1
5990,6
5992,2
5992,6
5992,13
5993,2
5993,6
5995,6
5995,13
5995,14
5995,33
5997,1
5999,2
5999,6
5999,13
5999,14
5999,33
5999,46
6000,2
6000,6
6002,6
6002,13
6002,14
6002,33
6008,6
6008,13
6008,14
6014,2
6014,6
6022,6
6022,13
6024,6
6026,6
6026,13
6032,13
6038,13
6041,6
6048,1
6050,6
6050,13
6050,14
6050,33
6055,1
6058,2
6058,6
6058,13
6058,14
6058,33
6058,46
6060,6
6060,13
6060,14
6064,6
6064,13
6064,14
6064,33
6069,2
6069,6
6069,13
6071,1
6084,6
6085,6
6086,6
6087,6
6087,13
6089,6
6089,13
6094,6
6095,6
6095,13
6096,6
6096,13
6098,6
6099,6
6099,13
6101,6
6102,6
6102,13
6102,14
6103,2
6103,6
6104,6
6104,13
6105,6
6105,13
6105,14
6105,33
6106,6
6106,13
6106,14
6108,13
6119,6
6119,13
6120,6
6126,13
6127,6
6131,2
6131,6
6131,13
6133,6
6133,13
6135,6
6136,6
6139,6
6140,6
6142,13
6149,6
6153,13
6155,13
6167,6
6167,13
6170,6
6171,2
6171,6
6171,13
6171,14
6174,6
6174,13
6174,14
6175,2
6175,6
6175,13
6175,14
6175,33
6175,46
6176,13
6177,6
6177,13
6178,6
6179,13
6184,6
6184,13
6187,13
6194,2
6194,6
6197,6
6202,6
6202,13
6203,6
6203,13
6204,13
6205,6
6206,6
6208,6
6208,13
6209,13
6210,6
6210,13
6211,13
6213,6
6213,13
6215,13
6218,6
6218,13
6221,6
6222,13
6224,2
6225,6
6228,6
6228,13
6231,6
6240,2
6240,6
6240,13
6240,14
6241,6
6241,13
6241,14
6242,6
6242,13
6242,14
6244,2
6244,6
6244,13
6244,14
6247,6
6248,6
6248,13
6248,14
6250,2
6250,6
6250,13
6250,14
6250,33
6250,46
6255,2
6255,6
6257,6
6257,13
6257,14
6257,33
6258,2
6259,1
6261,6
6261,13
6262,13
6264,6
6264,13
6265,13
6268,13
6272,6
6272,13
6272,14
6274,13
6275,1
6276,6
6276,13
6277,6
6277,13
6281,6
6286,13
6289,6
6289,13
6289,14
6289,33
6295,6
6296,6
6298,2
6298,6
6298,13
6298,14
6298,33
6298,46
6301,2
6307,6
6308,6
6308,13
6308,14
6308,33
6324,6
6324,13
6324,14
6328,2
6328,6
6328,13
6329,1
6330,6
6330,13
6330,14
6331,6
6331,13
6332,13
6335,13
6342,6
6344,6
6346,6
6346,13
6346,14
6346,33
6348,2
6348,6
6348,13
6348,14
6348,33
6351,6
6351,13
6353,6
6353,13
6353,14
6356,13
6358,1
6359,6
6359,13
6359,14
6361,13
6378,6
6378,13
6379,2
6379,6
6379,13
6379,14
6387,6
6387,13
6394,6
6395,6
6396,1
6398,2
6398,6
6398,13
6400,2
6400,6
6400,13
6400,14
6400,33
6401,1
6402,13
6410,2
6410,6
6410,13
6410,14
6410,33
6411,1
6416,6
6416,13
6418,6
6418,13
6418,14
6418,33
6419,6
6419,13
6422,6
6424,6
6424,13
6424,14
6425,6
6425,13
6430,2
6431,2
6431,6
6431,13
6431,14
6431,33
6431,46
6432,6
6432,13
6436,6
6436,13
6437,6
6441,6
6441,13
6441,14
6441,33
6448,2
6448,6
6448,13
6448,14
6448,33
6449,13
6460,2
6460,6
6462,2
6462,6
6462,13
6466,6
6466,13
6468,6
6474,6
6475,2
6480,13
6485,13
6491,2
6491,6
6493,6
6496,6
6497,6
6497,13
6497,14
6498,6
6498,13
6501,6
6501,13
6501,14
6502,1
6503,6
6503,13
6503,14
6503,33
6509,6
6517,6
6518,13
6520,6
6520,13
6520,14
6520,33
6522,13
6527,6
6527,13
6540,6
6540,13
6540,14
6540,33
6542,13
6544,1
6545,1
6550,6
6550,13
6550,14
6553,2
6554,6
6554,13
6554,14
6555,13
6556,2
6556,6
6556,13
6556,14
6556,33
6556,46
6557,6
6557,13
6557,14
6559,13
6560,1
6563,6
6564,2
6564,6
6564,13
6564,14
6565,1
6567,2
6567,6
6567,13
6567,14
6567,33
6567,46
6569,6
6572,2
6576,6
6582,6
6582,13
6582,14
6582,33
6584,6
6585,13
6588,13
6590,6
6590,13
6590,14
6591,13
6592,6
6593,6
6594,6
6595,6
6595,13
6597,2
6597,6
6597,13
6600,6
6601,6
6603,1
6605,1
6612,13
6613,6
6613,13
6613,14
6613,33
6616,6
6616,13
6617,6
6621,13
6625,6
6625,13
6626,6
6626,13
6626,14
6626,33
6628,6
6628,13
6630,13
6634,6
6635,2
6635,6
6635,13
6635,14
6636,6
6637,6
6641,6
6646,6
6648,6
6648,13
6648,14
6652,6
6652,13
6658,13
6662,2
6662,6
6662,13
6662,14
6662,33
6662,46
6663,13
6666,6
6666,13
6666,14
6667,6
6667,13
6674,2
6674,6
6674,13
6674,14
6675,6
6675,13
6675,14
6675,33
6676,13
6678,1
6682,2
6682,6
6682,13
6682,14
6682,33
6682,46
6685,2
6685,6
6685,13
6685,14
6685,33
6685,46
6693,6
6693,13
6693,14
6694,6
6694,13
6702,6
6708,13
6715,6
6717,2
6717,6
6717,13
6719,6
6719,13
6723,6
6723,13
6726,6
6726,13
6734,6
6734,13
6734,14
6738,6
6738,13
6738,14
6738,33
6746,6
6749,2
6749,6
6749,13
6749,14
6749,33
6749,46
6753,6
6753,13
6762,1
6767,13
6777,13
6778,13
6782,13
6783,6
6783,13
6785,13
6786,6
6789,1
6790,13
6791,6
6791,13
6792,6
6794,13
6795,13
6796,6
6796,13
6796,14
6796,33
6799,6
6799,13
6799,14
6799,33
6803,6
6803,13
6811,13
6817,13
6823,6
6826,6
6830,6
6830,13
6830,14
6830,33
6833,6
6833,13
6833,14
6836,1
6837,13
6839,2
6839,6
6839,13
6841,6
6841,13
6843,13
6847,2
6850,13
6851,6
6851,13
6851,14
6856,6
6856,13
6856,14
6859,6
6859,13
6860,6
6862,6
6869,6
6873,2
6873,6
6873,13
6875,13
6877,1
6886,6
6886,13
6886,14
6888,6
6889,6
6891,2
6891,6
6891,13
6891,14
6891,33
6891,46
6894,6
6894,13
6894,14
6897,2
6897,6
6897,13
6899,6
6899,13
6899,14
6905,6
6906,6
6907,2
6907,6
6907,13
6907,14
6907,33
6907,46
6910,2
6910,6
6913,6
6914,6
6914,13
6914,14
6915,2
6915,6
6915,13
6915,14
6924,2
6924,6
6924,13
6924,14
6924,33
6931,1
6932,13
6934,13
6939,13
6940,6
6940,13
6940,14
6942,6
6945,6
6950,1
6951,6
6951,13
6951,14
6951,33
6952,6
6954,6
6954,13
6954,14
6957,6
6963,13
6965,6
6965,13
6965,14
6965,33
6969,6
6970,6
6974,6
6974,13
6976,6
6980,6
6980,13
6983,2
6983,6
6993,6
6995,6
6998,13
6999,1
7000,13
7006,6
7009,6
7010,6
7020,2
7024,2
7024,6
7025,6
7026,2
7026,6
7026,13
7028,2
7028,6
7028,13
7028,14
7028,33
7029,6
7030,6
7030,13
7040,6
7040,13
7044,13
7045,6
7047,6
7047,13
7047,14
7059,6
7059,13
7061,13
7066,6
7066,13
7074,6
7079,6
7079,13
7079,14
7079,33
7087,13
7091,1
7092,13
7096,6
7099,13
7103,6
7103,13
7106,6
7106,13
7106,14
7114,6
7114,13
7114,14
7114,33
7116,1
7117,13
7123,1
7129,6
7129,13
7129,14
7133,2
7133,6
7133,13
7140,2
7140,6
7140,13
7140,14
7140,33
7141,6
7141,13
7141,14
7141,33
7145,6
7145,13
7148,2
7148,6
7148,13
7148,14
7152,6
7154,2
7154,6
7154,13
7154,14
7154,33
7154,46
7157,13
7159,2
7159,6
7160,1
7163,6
7163,13
7163,14
7163,33
7165,2
7165,6
7165,13
7165,14
7170,6
7170,13
7172,1
7173,6
7189,6
7199,6
7199,13
7199,14
7200,2
7200,6
7203,2
7203,6
7203,13
7204,6
7205,6
7205,13
7205,14
7208,6
7208,13
7208,14
7208,33
7209,2
7209,6
7210,6
7210,13
7210,14
7210,33
7211,6
7211,13
7211,14
7211,33
7217,6
7219,2
7219,6
7219,13
7219,14
7222,13
7224,6
7229,2
7234,2
7234,6
7234,13
7234,14
7234,33
7237,1
7239,6
7239,13
7244,6
7244,13
7246,6
7250,13
7252,6
7252,13
7252,14
7252,33
7254,6
7271,6
7271,13
7274,6
7281,6
7281,13
7281,14
7284,13
7289,6
7289,13
7289,14
7289,33
7295,2
7295,6
7295,13
7295,14
7299,6
7299,13
7299,14
7299,33
7301,1
7302,6
7303,6
7304,2
7304,6
7304,13
7304,14
7304,33
7308,13
7309,6
7309,13
7309,14
7309,33
7310,6
7310,13
7310,14
7310,33
7313,6
7314,6
7314,13
7319,6
7324,2
7324,6
7325,6
7335,6
7335,13
7335,14
7335,33
7339,6
7343,1
7344,1
7353,6
7353,13
7354,6
7357,1
7358,6
7358,13
7358,14
7360,6
7360,13
7361,6
7362,2
7362,6
7362,13
7365,13
7366,6
7366,13
7372,2
7376,2
7376,6
7376,13
7376,14
7376,33
7380,2
7380,6
7380,13
7380,14
7380,33
7380,46
7384,13
7387,6
7392,6
7393,13
7397,2
7397,6
7397,13
7400,1
7403,13
7415,13
7418,13
7427,2
7427,6
7427,13
7427,14
7427,33
7428,6
7429,6
7429,13
7429,14
7429,33
7432,6
7432,13
7432,14
7433,6
7433,13
7433,14
7435,13
7439,2
7439,6
7439,13
7439,14
7439,33
7439,46
7443,1
7449,6
7449,13
7454,6
7456,2
7456,6
7456,13
7463,2
7463,6
7463,13
7463,14
7463,33
7467,6
7467,13
7469,13
7477,6
7478,1
7479,1
7485,1
7487,1
7488,2
7488,6
7489,6
7493,13
7494,6
7502,6
7502,13
7502,14
7503,13
7510,6
7510,13
7510,14
7521,6
7521,13
7521,14
7521,33
7523,6
7523,13
7527,6
7527,13
7527,14
7528,6
7528,13
7528,14
7529,6
7534,6
7534,13
7539,13
7541,6
7541,13
7544,2
7544,6
7548,2
7548,6
7548,13
7548,14
7548,33
7548,46
7554,6
7566,2
7566,6
7566,13
7566,14
7566,33
7567,6
7570,13
7575,6
7575,13
7576,13
7581,6
7584,6
7585,2
7586,2
7586,6
7586,13
7587,6
7587,13
7591,6
7591,13
7596,1
7597,6
7597,13
7597,14
7597,33
7598,6
7598,13
7598,14
7598,33
7602,13
7609,1
7611,13
7612,13
7617,6
7617,13
7617,14
7617,33
7622,6
7626,6
7627,6
7632,13
7635,6
7635,13
7639,6
7639,13
7644,6
7646,2
7646,6
7646,13
7646,14
7646,33
7652,6
7653,6
7653,13
7658,1
7659,6
7659,13
7659,14
7667,6
7667,13
7671,6
7671,13
7671,14
7672,6
7673,6
7673,13
7673,14
7675,13
7678,13
7679,6
7679,13
7680,13
7681,6
7691,13
7693,6
7697,6
7701,2
7701,6
7701,13
7701,14
7703,6
7711,1
7712,2
7712,6
7712,13
7714,6
7714,13
7714,14
7723,6
7723,13
7723,14
7723,33
7729,6
7732,6
7738,13
7742,6
7742,13
7747,6
7747,13
7747,14
7751,1
7758,13
7773,6
7775,6
7776,2
7776,6
7776,13
7776,14
7776,33
7779,13
7781,6
7781,13
7782,1
7787,6
7787,13
7787,14
7789,2
7789,6
7789,13
7790,2
7790,6
7791,2
7791,6
7791,13
7791,14
7791,33
7793,1
7797,2
7797,6
7797,13
7797,14
7797,33
7798,6
7800,13
7803,6
7803,13
7803,14
7803,33
7804,1
7806,13
7819,6
7827,2
7827,6
7829,6
7830,6
7830,13
7830,14
7833,2
7833,6
7833,13
7833,14
7833,33
7836,13
7842,6
7842,13
7843,6
7843,13
7845,13
7849,6
7849,13
7849,14
7850,13
7860,6
7860,13
7861,6
7862,2
7862,6
7862,13
7862,14
7862,33
7869,2
7869,6
7869,13
7869,14
7871,6
7873,13
7874,13
7880,1
7881,2
7881,6
7881,13
7881,14
7883,6
7884,6
7886,6
7888,6
7888,13
7888,14
7893,2
7893,6
7894,6
7894,13
7894,14
7896,13
7898,6
7908,6
7908,13
7908,14
7914,6
7917,6
7917,13
7920,6
7920,13
7923,13
7924,1
7927,6
7927,13
7933,6
7933,13
7936,6
7938,6
7938,13
7938,14
7946,13
7947,6
7948,2
7948,6
7948,13
7948,14
7949,6
7949,13
7949,14
7950,6
7951,2
7951,6
7951,13
7951,14
7951,33
7953,6
7962,6
7967,6
7967,13
7972,6
7975,2
7978,6
7978,13
7979,6
7983,6
7983,13
7983,14
7984,6
7986,6
7988,13
7989,6
7990,13
7992,6
7995,6
7995,13
7995,14
7995,33
7998,2
7999,2
7999,6
7999,13
7999,14
7999,33
7999,46
8003,13
8004,13
8007,6
8008,6
8009,13
8013,13
8014,13
8020,6
8021,1
8028,2
8028,6
8030,1
8031,6
8033,2
8033,6
8035,6
8040,13
8042,6
8046,6
8046,13
8046,14
8046,33
8049,6
8050,6
8050,13
8051,6
8052,6
8052,13
8052,14
8055,13
8058,13
8059,2
8059,6
8062,2
8063,6
8063,13
8063,14
8063,33
8064,13
8065,6
8067,6
8067,13
8071,13
8074,1
8075,1
8081,2
8081,6
8081,13
8083,6
8083,13
8084,6
8091,6
8091,13
8092,6
8093,6
8101,6
8103,2
8103,6
8103,13
8104,6
8110,6
8115,6
8115,13
8115,14
8115,33
8117,13
8118,2
8118,6
8118,13
8118,14
8118,33
8118,46
8119,2
8119,6
8119,13
8119,14
8119,33
8119,46
8122,2
8123,2
8124,13
8127,2
8127,6
8127,13
8127,14
8131,13
8133,13
8134,13
8146,6
8147,13
8148,6
8150,1
8151,13
8155,6
8157,1
8159,6
8159,13
8159,14
8159,33
8160,13
8162,6
8174,6
8175,13
8176,6
8177,13
8178,6
8178,13
8178,14
8179,6
8179,13
8179,14
8179,33
8180,2
8180,6
8180,13
8181,13
8182,13
8183,6
8183,13
8183,14
8186,13
8187,13
8188,6
8188,13
8191,6
8191,13
8193,6
8193,13
8194,6
8194,13
8196,2
8196,6
8198,6
8198,13
8198,14
8206,6
8206,13
8214,1
8215,6
8216,6
8216,13
8216,14
8218,13
8222,6
8222,13
8222,14
8222,33
8227,6
8234,1
8235,2
8235,6
8235,13
8235,14
8235,33
8243,13
8248,6
8248,13
8248,14
8248,33
8253,6
8254,13
8259,6
8261,6
8261,13
8261,14
8261,33
8266,6
8266,13
8266,14
8266,33
8269,6
8269,13
8270,6
8271,6
8272,6
8273,6
8274,13
8280,1
8283,6
8283,13
8284,2
8284,6
8284,13
8284,14
8286,6
8287,6
8288,13
8289,6
8304,13
8311,6
8311,13
8311,14
8319,13
8321,6
8321,13
8321,14
8321,33
8322,13
8324,13
8329,1
8331,13
8335,1
8336,6
8337,6
8337,13
8337,14
8337,33
8339,2
8339,6
8339,13
8339,14
8339,33
8339,46
8341,2
8341,6
8341,13
8341,14
8346,6
8346,13
8347,6
8347,13
8347,14
8347,33
8352,6
8352,13
8356,6
8361,6
8361,13
8362,13
8363,13
8365,6
8366,2
8366,6
8366,13
8366,14
8366,33
8367,13
8368,6
8368,13
8377,6
8377,13
8382,2
8382,6
8382,13
8382,14
8382,33
8382,46
8385,2
8385,6
8393,1
8396,1
8397,6
8400,6
8400,13
8402,2
8402,6
8403,2
8403,6
8408,1
8411,6
8411,13
8414,6
8414,13
8416,6
8416,13
8418,6
8418,13
8418,14
8418,33
8422,6
8422,13
8423,2
8423,6
8423,13
8425,6
8426,6
8433,1
8436,13
8437,13
8442,6
8444,6
8444,13
8449,13
8450,1
8456,1
8457,6
8460,6
8460,13
8460,14
8469,13
8476,2
8476,6
8476,13
8477,6
8477,13
8484,6
8484,13
8484,14
8484,33
8485,13
8488,13
8489,13
8490,6
8490,13
8495,6
8495,13
8496,2
8496,6
8496,13
8497,6
8497,13
8501,13
8503,6
8504,6
8504,13
8505,6
8511,1
8512,13
8513,6
8513,13
8514,2
8514,6
8514,13
8514,14
8514,33
8515,6
8517,2
8517,6
8522,1
8524,6
8524,13
8528,6
8530,6
8537,6
8540,1
8543,6
8546,6
8547,6
8547,13
8551,6
8551,13
8551,14
8551,33
8558,6
8558,13
8558,14
8563,2
8563,6
8564,6
8571,2
8571,6
8571,13
8571,14
8571,33
8571,46
8573,6
8573,13
8573,14
8573,33
8576,6
8581,13
8584,1
8585,6
8585,13
8589,2
8589,6
8589,13
8594,2
8594,6
8594,13
8594,14
8594,33
8594,46
8595,6
8595,13
8596,6
8597,1
8598,6
8598,13
8598,14
8602,2
8602,6
8603,13
8604,6
8604,13
8609,13
8613,6
8614,6
8614,13
8616,6
8618,2
8618,6
8618,13
8619,2
8620,6
8620,13
8625,6
8626,13
8628,1
8636,6
8638,2
8649,6
8651,13
8652,6
8652,13
8652,14
8656,6
8656,13
8661,6
8661,13
8666,6
8666,13
8668,2
8668,6
8675,2
8675,6
8675,13
8676,6
8676,13
8677,1
8679,6
8684,6
8684,13
8687,6
8687,13
8688,6
8691,6
8692,6
8692,13
8695,6
8696,1
8702,6
8702,13
8702,14
8702,33
8708,6
8708,13
8710,6
8710,13
8710,14
8710,33
8715,6
8716,13
8724,6
8724,13
8725,1
8727,2
8733,13
8741,13
8744,2
8744,6
8748,2
8748,6
8748,13
8748,14
8748,33
8748,46
8753,6
8753,13
8753,14
8758,13
8759,6
8759,13
8762,6
8764,6
8764,13
8769,2
8769,6
8769,13
8769,14
8769,33
8769,46
8771,6
8771,13
8774,6
8774,13
8775,6
8775,13
8775,14
8775,33
8782,13
8784,6
8785,2
8785,6
8785,13
8785,14
8785,33
8785,46
8789,6
8789,13
8790,6
8790,13
8792,13
8801,2
8807,6
8808,6
8808,13
8809,13
8811,13
8812,6
8812,13
8812,14
8812,33
8815,6
8818,6
8822,13
8833,6
8836,2
8836,6
8841,1
8844,2
8844,6
8844,13
8845,6
8846,2
8850,6
8851,6
8851,13
8853,1
8854,6
8854,13
8857,13
8861,2
8864,2
8864,6
8864,13
8864,14
8864,33
8866,1
8867,2
8867,6
8867,13
8867,14
8867,33
8871,13
8872,13
8880,6
8880,13
8884,6
8884,13
8884,14
8884,33
8886,1
8887,1
8888,6
8888,13
8891,13
8892,13
8893,2
8893,6
8893,13
8893,14
8893,33
8893,46
8895,2
8895,6
8895,13
8897,6
8911,13
8920,6
8920,13
8925,6
8925,13
8928,2
8928,6
8928,13
8928,14
8929,6
8929,13
8934,6
8934,13
8934,14
8934,33
8938,2
8938,6
8938,13
8947,6
8948,6
8948,13
8951,2
8951,6
8951,13
8951,14
8951,33
8951,46
8952,6
8952,13
8958,13
8960,2
8960,6
8960,13
8960,14
8961,13
8967,13
8972,2
8972,6
8972,13
8972,14
8979,6
8979,13
8979,14
8980,6
8984,1
8986,2
8986,6
8988,2
8988,6
8988,13
8988,14
8988,33
8988,46
8991,6
8992,13
8993,13
8999,2
8999,6
9002,2
9002,6
9002,13
9002,14
9002,33
9002,46
9015,6
9015,13
9015,14
9015,33
9020,6
9021,6
9021,13
9023,13
9026,2
9026,6
9027,1
9029,2
9029,6
9029,13
9029,14
9029,33
9030,6
9030,13
9030,14
9031,13
9032,6
9032,13
9032,14
9032,33
9033,13
9035,13
9039,6
9041,13
9046,6
9048,1
9051,1
9055,13
9056,2
9056,6
9056,13
9056,14
9058,1
9059,6
9059,13
9062,13
9065,2
9065,6
9065,13
9065,14
9066,6
9066,13
9066,14
9072,13
9076,6
9076,13
9078,13
9083,6
9083,13
9083,14
9083,33
9086,6
9087,6
9087,13
9087,14
9089,6
9089,13
9089,14
9089,33
9092,6
9092,13
9092,14
9099,6
9102,2
9102,6
9102,13
9102,14
9102,33
9106,6
9107,6
9107,13
9107,14
9107,33
9113,6
9114,13
9118,2
9118,6
9118,13
9121,6
9121,13
9121,14
9121,33
9123,6
9123,13
9128,13
9129,6
9129,13
9132,13
9134,13
9142,13
9143,6
9152,6
9152,13
9153,6
9153,13
9153,14
9153,33
9160,13
9161,13
9166,6
9168,6
9168,13
9170,6
9171,6
9171,13
9174,6
9174,13
9174,14
9174,33
9175,2
9175,6
9175,13
9175,14
9175,33
9175,46
9177,2
9177,6
9177,13
9178,6
9178,13
9178,14
9178,33
9180,6
9180,13
9182,6
9182,13
9184,2
9184,6
9184,13
9184,14
9184,33
9184,46
9185,1
9186,6
9186,13
9187,13
9189,2
9189,6
9190,6
9190,13
9190,14
9190,33
9192,13
9193,6
9193,13
9194,6
9196,13
9202,2
9202,6
9202,13
9202,14
9202,33
9203,13
9205,6
9206,13
9209,6
9209,13
9210,2
9210,6
9210,13
9210,14
9210,33
9219,6
9219,13
9223,13
9227,6
9227,13
9229,2
9229,6
9229,13
9229,14
9230,2
9230,6
9230,13
9233,13
9235,6
9235,13
9237,2
9237,6
9243,6
9244,13
9248,6
9248,13
9250,2
9250,6
9254,2
9254,6
9254,13
9254,14
9254,33
9254,46
9261,6
9261,13
9263,6
9268,6
9271,6
9275,6
9279,13
9282,6
9283,6
9283,13
9284,6
9284,13
9284,14
9295,6
9298,13
9299,6
9299,13
9299,14
9299,33
9305,6
9312,6
9312,13
9312,14
9315,6
9315,13
9316,6
9318,6
9319,6
9319,13
9319,14
9319,33
9320,2
9320,6
9320,13
9320,14
9320,33
9320,46
9321,2
9326,6
9326,13
9326,14
9328,13
9329,6
9330,6
9330,13
9336,2
9336,6
9337,1
9338,1
9346,6
9346,13
9348,6
9352,6
9355,6
9355,13
9356,2
9360,6
9360,13
9360,14
9360,33
9363,13
9364,6
9364,13
9365,6
9367,1
